208,14:44:38.760,enp0s25,81028,1914780
209,14:44:39.767,enp0s25,46133,470014
210,14:44:40.774,enp0s25,42461,921674
211,14:44:41.781,enp0s25,51456,670363
212,14:44:42.788,enp0s25,47648,814273
213,14:44:43.795,enp0s25,23415,702144
214,14:44:44.803,enp0s25,27259,1467808
215,14:44:45.810,enp0s25,35281,417373
216,14:44:46.817,enp0s25,49501,512932
217,14:44:47.832,enp0s25,42644,477927
218,14:44:48.839,enp0s25,45973,767012
219,14:44:49.846,enp0s25,62017,1807438
220,14:44:50.853,enp0s25,65904,987381
221,14:44:51.861,enp0s25,39655,399841
222,14:44:52.868,enp0s25,37788,289249
223,14:44:53.875,enp0s25,45620,375096
224,14:44:54.882,enp0s25,36321,310093
225,14:44:55.890,enp0s25,35104,298562
226,14:44:56.897,enp0s25,44184,646471
227,14:44:57.903,enp0s25,50036,903000
228,14:44:58.910,enp0s25,35110,1151445
229,14:44:59.917,enp0s25,27825,536746
230,14:45:00.928,enp0s25,35391,457760
231,14:45:01.941,enp0s25,36185,696958
232,14:45:02.952,enp0s25,30877,233593
233,14:45:03.960,enp0s25,2048,98997
234,14:45:04.967,enp0s25,0,0
235,14:45:05.973,enp0s25,0,64
236,14:45:06.981,enp0s25,0,0
237,14:45:07.987,enp0s25,0,64
238,14:45:08.994,enp0s25,0,0
239,14:45:10.001,enp0s25,0,64
240,14:45:11.008,enp0s25,3598,11537
241,14:45:12.020,enp0s25,133438,3714645
242,14:45:13.031,enp0s25,0,0
243,14:45:14.038,enp0s25,1984,1088
244,14:45:15.048,enp0s25,50790,1052633
245,14:45:16.055,enp0s25,64740,1174409
246,14:45:17.068,enp0s25,11636,155376
247,14:45:18.081,enp0s25,16795,158050
248,14:45:19.089,enp0s25,87567,1300724
249,14:45:20.096,enp0s25,320,7421
250,14:45:22.127,enp0s25,80316,2689478
251,14:45:23.139,enp0s25,90778,2141505
252,14:45:24.151,enp0s25,138652,3086894
253,14:45:25.163,enp0s25,91422,2092808
254,14:45:26.176,enp0s25,79051,2102492
255,14:45:27.185,enp0s25,19123,300736
256,14:45:28.192,enp0s25,72931,1582025
257,14:45:29.199,enp0s25,62812,1731761
258,14:45:30.206,enp0s25,0,64
259,14:45:31.216,enp0s25,1920,960
260,14:45:32.224,enp0s25,72373,1542280
261,14:45:33.232,enp0s25,35184,733229
262,14:45:34.239,enp0s25,76852,2272513
263,14:45:35.247,enp0s25,14614,397045
264,14:45:36.257,enp0s25,7546,145100
265,14:45:37.264,enp0s25,36414,744416
266,14:45:38.278,enp0s25,46136,834452
267,14:45:39.286,enp0s25,40646,881012
268,14:45:40.294,enp0s25,22978,181375
269,14:45:41.302,enp0s25,133883,2249314
270,14:45:42.309,enp0s25,41863,1300322
271,14:45:43.316,enp0s25,0,64
272,14:45:44.323,enp0s25,0,0
273,14:45:45.330,enp0s25,2684,1451
274,14:45:46.337,enp0s25,617,975
275,14:45:47.344,enp0s25,64,128
276,14:45:48.351,enp0s25,0,0
277,14:45:49.358,enp0s25,0,64
278,14:45:50.365,enp0s25,0,0
279,14:45:51.372,enp0s25,0,64
280,14:45:52.379,enp0s25,0,0
281,14:45:53.386,enp0s25,0,64
282,14:45:54.392,enp0s25,0,0
283,14:45:55.399,enp0s25,0,64
284,14:45:56.406,enp0s25,0,0
285,14:45:57.413,enp0s25,0,64
286,14:45:58.419,enp0s25,64,64
287,14:45:59.426,enp0s25,0,64
288,14:46:00.433,enp0s25,0,0
289,14:46:01.439,enp0s25,0,64
290,14:46:02.446,enp0s25,0,0
291,14:46:03.453,enp0s25,0,64
292,14:46:04.460,enp0s25,0,0
293,14:46:05.467,enp0s25,0,64
294,14:46:06.478,enp0s25,0,0
295,14:46:07.491,enp0s25,0,64
296,14:46:08.499,enp0s25,0,0
297,14:46:09.513,enp0s25,64,128
298,14:46:10.520,enp0s25,0,0
299,14:46:11.526,enp0s25,0,64
300,14:46:12.533,enp0s25,0,0
301,14:46:13.540,enp0s25,0,64
302,14:46:14.547,enp0s25,0,0
303,14:46:15.554,enp0s25,1994,3912
304,14:46:16.561,enp0s25,58191,1806847
305,14:46:17.568,enp0s25,17701,364604
306,14:46:18.575,enp0s25,101072,3836738
307,14:46:19.583,enp0s25,0,64
308,14:46:20.591,enp0s25,64,64
309,14:46:21.599,enp0s25,0,64
310,14:46:22.606,enp0s25,0,0
311,14:46:23.614,enp0s25,0,64
312,14:46:24.622,enp0s25,0,0
313,14:46:25.629,enp0s25,0,64
314,14:46:26.640,enp0s25,11331,222331
315,14:46:27.649,enp0s25,2171,6238
316,14:46:28.655,enp0s25,27842,466228
317,14:46:29.663,enp0s25,3893,74389
318,14:46:30.670,enp0s25,0,0
319,14:46:31.677,enp0s25,64,128
320,14:46:32.684,enp0s25,0,0
321,14:46:33.691,enp0s25,4540,56635
322,14:46:34.698,enp0s25,96469,2934724
323,14:46:35.712,enp0s25,68039,2015823
324,14:46:36.729,enp0s25,12180,327325
325,14:46:37.736,enp0s25,0,64
326,14:46:38.743,enp0s25,0,0
327,14:46:39.750,enp0s25,0,64
328,14:46:40.757,enp0s25,0,0
329,14:46:41.764,enp0s25,41718,1370399
330,14:46:42.770,enp0s25,64,64
331,14:46:43.777,enp0s25,0,64
332,14:46:44.784,enp0s25,0,0
333,14:46:45.791,enp0s25,0,64
334,14:46:46.797,enp0s25,67132,2775656
335,14:46:47.818,enp0s25,94948,3552207
336,14:46:48.825,enp0s25,0,0
337,14:46:49.833,enp0s25,0,64
338,14:46:50.839,enp0s25,0,0
339,14:46:51.846,enp0s25,8299,175192
340,14:46:52.856,enp0s25,2800,111221
341,14:46:53.864,enp0s25,64,128
342,14:46:54.871,enp0s25,0,0
343,14:46:55.878,enp0s25,296,229
344,14:46:56.887,enp0s25,102519,4634432
345,14:46:57.901,enp0s25,140015,6680782
346,14:46:58.908,enp0s25,154000,7152816
347,14:46:59.916,enp0s25,152530,7134664
348,14:47:00.924,enp0s25,138778,7161924
349,14:47:01.931,enp0s25,145559,6782008
350,14:47:02.938,enp0s25,152250,7164960
351,14:47:03.946,enp0s25,135470,6406088
352,14:47:04.954,enp0s25,150298,7161924
353,14:47:05.962,enp0s25,156639,7095575
354,14:47:06.970,enp0s25,114100,5366130
355,14:47:07.979,enp0s25,125899,5885851
356,14:47:08.988,enp0s25,91841,3225934
357,14:47:09.997,enp0s25,93648,3233768
358,14:47:11.005,enp0s25,92474,4022909
359,14:47:12.012,enp0s25,0,64
360,14:47:13.019,enp0s25,0,0
361,14:47:14.026,enp0s25,0,64
362,14:47:15.034,enp0s25,64,64
363,14:47:16.042,enp0s25,0,64
364,14:47:17.051,enp0s25,0,0
365,14:47:18.058,enp0s25,0,64
366,14:47:19.068,enp0s25,0,0
367,14:47:20.075,enp0s25,0,64
368,14:47:21.083,enp0s25,0,0
369,14:47:22.091,enp0s25,0,64
370,14:47:23.099,enp0s25,0,0
371,14:47:24.106,enp0s25,0,64
372,14:47:25.113,enp0s25,0,0
373,14:47:26.121,enp0s25,64,128
374,14:47:27.128,enp0s25,0,0
375,14:47:28.134,enp0s25,0,64
376,14:47:29.146,enp0s25,15555,415629
377,14:47:30.157,enp0s25,83184,1884962
378,14:47:31.165,enp0s25,106854,2701663
379,14:47:32.172,enp0s25,47352,864404
380,14:47:33.178,enp0s25,44446,810835
381,14:47:34.192,enp0s25,5183,35352
382,14:47:35.200,enp0s25,32300,659805
383,14:47:36.206,enp0s25,55962,757007
384,14:47:37.213,enp0s25,135051,2281933
385,14:47:38.220,enp0s25,56038,1380788
386,14:47:39.228,enp0s25,0,2754
387,14:47:40.235,enp0s25,0,1218
388,14:47:41.242,enp0s25,1920,1024
389,14:47:42.249,enp0s25,0,0
390,14:47:43.255,enp0s25,0,64
391,14:47:44.262,enp0s25,0,0
392,14:47:45.269,enp0s25,4501,19901
393,14:47:46.276,enp0s25,10618,160423
394,14:47:47.283,enp0s25,23300,375836
395,14:47:48.289,enp0s25,17429,501490
396,14:47:49.296,enp0s25,7645,54089
397,14:47:50.303,enp0s25,82538,2006031
398,14:47:51.310,enp0s25,115154,3158729
399,14:47:52.318,enp0s25,109930,2993289
400,14:47:53.328,enp0s25,36621,1128789
401,14:47:54.338,enp0s25,11274,249705
402,14:47:55.345,enp0s25,4406,75608
403,14:47:56.352,enp0s25,58107,1365393
404,14:47:57.359,enp0s25,22059,295074
405,14:47:58.366,enp0s25,735,78
406,14:47:59.373,enp0s25,4728,26832
407,14:48:00.386,enp0s25,8136,81974
408,14:48:01.397,enp0s25,22069,585112
409,14:48:02.406,enp0s25,37627,1061249
410,14:48:03.417,enp0s25,16955,529428
411,14:48:04.424,enp0s25,164371,6626428
412,14:48:05.431,enp0s25,1587,3335
413,14:48:06.438,enp0s25,114493,4477997
414,14:48:07.446,enp0s25,35004,1196792
415,14:48:08.454,enp0s25,10037,264929
416,14:48:09.461,enp0s25,0,64
417,14:48:10.468,enp0s25,64,64
418,14:48:11.475,enp0s25,0,64
419,14:48:12.481,enp0s25,0,0
420,14:48:13.494,enp0s25,0,64
421,14:48:14.501,enp0s25,0,0
422,14:48:15.513,enp0s25,420,539
423,14:48:16.521,enp0s25,1525,3299
424,14:48:17.527,enp0s25,0,64
